@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: MF248 |Running in 64-bit mode.
@N: MF666 |Clock conversion enabled. (Command "set_option -fix_gated_and_generated_clocks 1" in the project file.)
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\compactppmc\ppmc_rgstr.vhd":409:8:409:9|Removing sequential instance DOWNDELAY_REG_O[7:0] (in view: work.ppmc_rgstr(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\compactppmc\ppmc_enblr_s118m.vhd":90:2:90:3|Removing sequential instance dsb_wait_cnt[7:0] (in view: work.ppmc_enblr_S118M(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN115 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\gpio\gpio_reg.vhd":479:0:479:17|Removing instance gpio_ip_reg_inst12 (in view: work.gpio_reg(rtl)) because it does not drive other instances.
@N: BN115 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\gpio\gpio_reg.vhd":498:0:498:17|Removing instance gpio_ip_reg_inst13 (in view: work.gpio_reg(rtl)) because it does not drive other instances.
@N: BN115 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\gpio\gpio_reg.vhd":517:0:517:17|Removing instance gpio_ip_reg_inst14 (in view: work.gpio_reg(rtl)) because it does not drive other instances.
@N: BN115 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\gpio\gpio_reg.vhd":536:0:536:17|Removing instance gpio_ip_reg_inst15 (in view: work.gpio_reg(rtl)) because it does not drive other instances.
@N: BN115 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\gpio\gpio_reg.vhd":726:0:726:17|Removing instance gpio_ip_reg_inst25 (in view: work.gpio_reg(rtl)) because it does not drive other instances.
@N: BN115 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\gpio\gpio_reg.vhd":745:0:745:17|Removing instance gpio_ip_reg_inst26 (in view: work.gpio_reg(rtl)) because it does not drive other instances.
@N: BN115 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\gpio\gpio_reg.vhd":764:0:764:17|Removing instance gpio_ip_reg_inst27 (in view: work.gpio_reg(rtl)) because it does not drive other instances.
@N: BN115 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\gpio\gpio_reg.vhd":783:0:783:17|Removing instance gpio_ip_reg_inst28 (in view: work.gpio_reg(rtl)) because it does not drive other instances.
@N: BN115 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\gpio\gpio_reg.vhd":802:0:802:17|Removing instance gpio_ip_reg_inst29 (in view: work.gpio_reg(rtl)) because it does not drive other instances.
@N: BN115 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\gpio\gpio_reg.vhd":821:0:821:17|Removing instance gpio_ip_reg_inst30 (in view: work.gpio_reg(rtl)) because it does not drive other instances.
@N: BN115 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\gpio\gpio_reg.vhd":840:0:840:17|Removing instance gpio_ip_reg_inst31 (in view: work.gpio_reg(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\tmpctrl_4ch\temp_cut_ref_reg.vhd":52:2:52:3|Removing sequential instance regh[3:0] (in view: work.temp_cut_ref_reg(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN115 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\tmpctrl_4ch\temp_plsmod.vhd":137:0:137:19|Removing instance temp_dly_2term_inst3 (in view: work.temp_plsmod_3(rtl)) because it does not drive other instances.
@N: BN115 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\tmpctrl_4ch\temp_plsmod.vhd":146:0:146:15|Removing instance temp_dlysel_inst (in view: work.temp_plsmod_3(rtl)) because it does not drive other instances.
@N: BN115 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\tmpctrl_4ch\temp_plsmod.vhd":146:0:146:15|Removing instance temp_dlysel_inst (in view: work.temp_plsmod_2(rtl)) because it does not drive other instances.
@N: BN115 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\tmpctrl_4ch\temp_plsmod.vhd":137:0:137:19|Removing instance temp_dly_2term_inst3 (in view: work.temp_plsmod_1(rtl)) because it does not drive other instances.
@N: BN115 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\tmpctrl_4ch\temp_plsmod.vhd":146:0:146:15|Removing instance temp_dlysel_inst (in view: work.temp_plsmod_1(rtl)) because it does not drive other instances.
@N: BN115 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\tmpctrl_4ch\temp_plsmod.vhd":146:0:146:15|Removing instance temp_dlysel_inst (in view: work.temp_plsmod_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\slv_com\tx_com\enc8b10b_wrapper.vhd":58:6:58:7|Removing sequential instance rdout (in view: work.enc8b10b_wrapper(wrapper)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\slv_com\rx_com\dec8b10b_wrapper.vhd":67:6:67:7|Removing sequential instance rdout (in view: work.dec8b10b_wrapper(wrapper)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\tmpctrl_4ch\temp_dly_2term.vhd":36:2:36:3|Removing sequential instance preg (in view: work.temp_dly_2term_0(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\tmpctrl_4ch\temp_dly_2term.vhd":36:2:36:3|Removing sequential instance preg (in view: work.temp_dly_2term_2_4(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\tmpctrl_4ch\temp_plsdrv.vhd":63:8:63:9|Removing sequential instance tcreg (in view: work.temp_plsdrv_0(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev02_00\rtl\sp05565\tmpctrl_4ch\temp_dly_2term.vhd":36:2:36:3|Removing sequential instance PLSD (in view: work.temp_dly_2term_0(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
