@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: MF248 |Running in 64-bit mode.
@N: MF666 |Clock conversion enabled. (Command "set_option -fix_gated_and_generated_clocks 1" in the project file.)
@N: BZ173 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\compactppmc\ppmc_id.vhd":39:8:39:11|ROM ppmc_id_inst.IDDO_1[6:0] (in view: work.ppmc_top_S118M_12(rtl)) mapped in logic.
@N: BZ173 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\compactppmc\ppmc_id.vhd":39:8:39:11|ROM ppmc_id_inst.IDDO_1[6:0] (in view: work.ppmc_top_S118M_12(rtl)) mapped in logic.
@N: MO106 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\compactppmc\ppmc_id.vhd":39:8:39:11|Found ROM ppmc_id_inst.IDDO_1[6:0] (in view: work.ppmc_top_S118M_12(rtl)) with 32 words by 7 bits.
@N: BZ173 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\compactppmc\ppmc_id.vhd":39:8:39:11|ROM ppmc_id_inst.IDDO_1[6:0] (in view: work.ppmc_top_S118M_11(rtl)) mapped in logic.
@N: BZ173 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\compactppmc\ppmc_id.vhd":39:8:39:11|ROM ppmc_id_inst.IDDO_1[6:0] (in view: work.ppmc_top_S118M_11(rtl)) mapped in logic.
@N: MO106 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\compactppmc\ppmc_id.vhd":39:8:39:11|Found ROM ppmc_id_inst.IDDO_1[6:0] (in view: work.ppmc_top_S118M_11(rtl)) with 32 words by 7 bits.
@N: BZ173 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\compactppmc\ppmc_id.vhd":39:8:39:11|ROM ppmc_id_inst.IDDO_1[6:0] (in view: work.ppmc_top_S118M_10(rtl)) mapped in logic.
@N: BZ173 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\compactppmc\ppmc_id.vhd":39:8:39:11|ROM ppmc_id_inst.IDDO_1[6:0] (in view: work.ppmc_top_S118M_10(rtl)) mapped in logic.
@N: MO106 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\compactppmc\ppmc_id.vhd":39:8:39:11|Found ROM ppmc_id_inst.IDDO_1[6:0] (in view: work.ppmc_top_S118M_10(rtl)) with 32 words by 7 bits.
@N: BZ173 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\compactppmc\ppmc_id.vhd":39:8:39:11|ROM ppmc_id_inst.IDDO_1[6:0] (in view: work.ppmc_top_S118M_9(rtl)) mapped in logic.
@N: BZ173 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\compactppmc\ppmc_id.vhd":39:8:39:11|ROM ppmc_id_inst.IDDO_1[6:0] (in view: work.ppmc_top_S118M_9(rtl)) mapped in logic.
@N: MO106 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\compactppmc\ppmc_id.vhd":39:8:39:11|Found ROM ppmc_id_inst.IDDO_1[6:0] (in view: work.ppmc_top_S118M_9(rtl)) with 32 words by 7 bits.
@N: BZ173 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\compactppmc\ppmc_id.vhd":39:8:39:11|ROM ppmc_id_inst.IDDO_1[6:0] (in view: work.ppmc_top_S118M_8(rtl)) mapped in logic.
@N: BZ173 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\compactppmc\ppmc_id.vhd":39:8:39:11|ROM ppmc_id_inst.IDDO_1[6:0] (in view: work.ppmc_top_S118M_8(rtl)) mapped in logic.
@N: MO106 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\compactppmc\ppmc_id.vhd":39:8:39:11|Found ROM ppmc_id_inst.IDDO_1[6:0] (in view: work.ppmc_top_S118M_8(rtl)) with 32 words by 7 bits.
@N: BZ173 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\compactppmc\ppmc_id.vhd":39:8:39:11|ROM ppmc_id_inst.IDDO_1[6:0] (in view: work.ppmc_top_S118M_7(rtl)) mapped in logic.
@N: BZ173 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\compactppmc\ppmc_id.vhd":39:8:39:11|ROM ppmc_id_inst.IDDO_1[6:0] (in view: work.ppmc_top_S118M_7(rtl)) mapped in logic.
@N: MO106 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\compactppmc\ppmc_id.vhd":39:8:39:11|Found ROM ppmc_id_inst.IDDO_1[6:0] (in view: work.ppmc_top_S118M_7(rtl)) with 32 words by 7 bits.
@N: BZ173 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\compactppmc\ppmc_id.vhd":39:8:39:11|ROM ppmc_id_inst.IDDO_1[6:0] (in view: work.ppmc_top_S118M_6(rtl)) mapped in logic.
@N: BZ173 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\compactppmc\ppmc_id.vhd":39:8:39:11|ROM ppmc_id_inst.IDDO_1[6:0] (in view: work.ppmc_top_S118M_6(rtl)) mapped in logic.
@N: MO106 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\compactppmc\ppmc_id.vhd":39:8:39:11|Found ROM ppmc_id_inst.IDDO_1[6:0] (in view: work.ppmc_top_S118M_6(rtl)) with 32 words by 7 bits.
@N: BZ173 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\compactppmc\ppmc_id.vhd":39:8:39:11|ROM ppmc_id_inst.IDDO_1[6:0] (in view: work.ppmc_top_S118M_5(rtl)) mapped in logic.
@N: BZ173 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\compactppmc\ppmc_id.vhd":39:8:39:11|ROM ppmc_id_inst.IDDO_1[6:0] (in view: work.ppmc_top_S118M_5(rtl)) mapped in logic.
@N: MO106 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\compactppmc\ppmc_id.vhd":39:8:39:11|Found ROM ppmc_id_inst.IDDO_1[6:0] (in view: work.ppmc_top_S118M_5(rtl)) with 32 words by 7 bits.
@N: BZ173 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\compactppmc\ppmc_id.vhd":39:8:39:11|ROM ppmc_id_inst.IDDO_1[6:0] (in view: work.ppmc_top_S118M_4(rtl)) mapped in logic.
