@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: MF248 |Running in 64-bit mode.
@N: MF666 |Clock conversion enabled. (Command "set_option -fix_gated_and_generated_clocks 1" in the project file.)
@N: FX493 |Applying initial value "00000000000000000000000000000000" on instance s_LATCH[31:0].
@N: FX493 |Applying initial value "0" on instance s_LEDPTN[0].
@N: FX493 |Applying initial value "0" on instance s_LEDPTN[10].
@N: FX493 |Applying initial value "0" on instance s_LEDPTN[8].
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":409:8:409:9|Removing sequential instance DOWNDELAY_REG_O[7:0] (in view: work.ppmc_rgstr_0(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00\rtl\sp0557\compactppmc\ppmc_enblr_s118m.vhd":90:2:90:3|Removing sequential instance dsb_wait_cnt[7:0] (in view: work.ppmc_enblr_S118M_0(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":409:8:409:9|Removing sequential instance DOWNDELAY_REG_O[7:0] (in view: work.ppmc_rgstr_1(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00\rtl\sp0557\compactppmc\ppmc_enblr_s118m.vhd":90:2:90:3|Removing sequential instance dsb_wait_cnt[7:0] (in view: work.ppmc_enblr_S118M_1(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":409:8:409:9|Removing sequential instance DOWNDELAY_REG_O[7:0] (in view: work.ppmc_rgstr_2(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00\rtl\sp0557\compactppmc\ppmc_enblr_s118m.vhd":90:2:90:3|Removing sequential instance dsb_wait_cnt[7:0] (in view: work.ppmc_enblr_S118M_2(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":409:8:409:9|Removing sequential instance DOWNDELAY_REG_O[7:0] (in view: work.ppmc_rgstr_3(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00\rtl\sp0557\compactppmc\ppmc_enblr_s118m.vhd":90:2:90:3|Removing sequential instance dsb_wait_cnt[7:0] (in view: work.ppmc_enblr_S118M_3(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":409:8:409:9|Removing sequential instance DOWNDELAY_REG_O[7:0] (in view: work.ppmc_rgstr_4(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00\rtl\sp0557\compactppmc\ppmc_enblr_s118m.vhd":90:2:90:3|Removing sequential instance dsb_wait_cnt[7:0] (in view: work.ppmc_enblr_S118M_4(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":409:8:409:9|Removing sequential instance DOWNDELAY_REG_O[7:0] (in view: work.ppmc_rgstr_5(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00\rtl\sp0557\compactppmc\ppmc_enblr_s118m.vhd":90:2:90:3|Removing sequential instance dsb_wait_cnt[7:0] (in view: work.ppmc_enblr_S118M_5(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":409:8:409:9|Removing sequential instance DOWNDELAY_REG_O[7:0] (in view: work.ppmc_rgstr_6(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00\rtl\sp0557\compactppmc\ppmc_enblr_s118m.vhd":90:2:90:3|Removing sequential instance dsb_wait_cnt[7:0] (in view: work.ppmc_enblr_S118M_6(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":409:8:409:9|Removing sequential instance DOWNDELAY_REG_O[7:0] (in view: work.ppmc_rgstr_7(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00\rtl\sp0557\compactppmc\ppmc_enblr_s118m.vhd":90:2:90:3|Removing sequential instance dsb_wait_cnt[7:0] (in view: work.ppmc_enblr_S118M_7(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":409:8:409:9|Removing sequential instance DOWNDELAY_REG_O[7:0] (in view: work.ppmc_rgstr_8(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00\rtl\sp0557\compactppmc\ppmc_enblr_s118m.vhd":90:2:90:3|Removing sequential instance dsb_wait_cnt[7:0] (in view: work.ppmc_enblr_S118M_8(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":409:8:409:9|Removing sequential instance DOWNDELAY_REG_O[7:0] (in view: work.ppmc_rgstr_9(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00\rtl\sp0557\compactppmc\ppmc_enblr_s118m.vhd":90:2:90:3|Removing sequential instance dsb_wait_cnt[7:0] (in view: work.ppmc_enblr_S118M_9(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":409:8:409:9|Removing sequential instance DOWNDELAY_REG_O[7:0] (in view: work.ppmc_rgstr_10(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
