@W: CD638 :"C:\work\S127M\PCBNo_10081\SP0557_rev02_00_AI\RTL\SP0557.vhd":86:8:86:12|Signal sa_ND_15 is undriven. Either assign the signal a value or remove the signal declaration.
@W: CL111 :"C:\work\S127M\PCBNo_10081\SP0557_rev02_00_AI\RTL\SP0557\compactppmc\ppmc_rgstr.vhd":318:8:318:9|All reachable assignments to LIMIT_IN_A(0) are '0'; removing register. To preserve a constant register, use the syn_preserve attribute.
@W: CL111 :"C:\work\S127M\PCBNo_10081\SP0557_rev02_00_AI\RTL\SP0557\compactppmc\ppmc_rgstr.vhd":318:8:318:9|All reachable assignments to LIMIT_IN_A(3) are '0'; removing register. To preserve a constant register, use the syn_preserve attribute.
@W: CL111 :"C:\work\S127M\PCBNo_10081\SP0557_rev02_00_AI\RTL\SP0557\compactppmc\ppmc_rgstr.vhd":318:8:318:9|All reachable assignments to LIMIT_IN_A(4) are '0'; removing register. To preserve a constant register, use the syn_preserve attribute.
@W: CL111 :"C:\work\S127M\PCBNo_10081\SP0557_rev02_00_AI\RTL\SP0557\compactppmc\ppmc_rgstr.vhd":318:8:318:9|All reachable assignments to LIMIT_IN_A(5) are '0'; removing register. To preserve a constant register, use the syn_preserve attribute.
@W: CL111 :"C:\work\S127M\PCBNo_10081\SP0557_rev02_00_AI\RTL\SP0557\compactppmc\ppmc_rgstr.vhd":318:8:318:9|All reachable assignments to LIMIT_IN_A(6) are '0'; removing register. To preserve a constant register, use the syn_preserve attribute.
@W: CL111 :"C:\work\S127M\PCBNo_10081\SP0557_rev02_00_AI\RTL\SP0557\compactppmc\ppmc_rgstr.vhd":318:8:318:9|All reachable assignments to LIMIT_IN_A(7) are '0'; removing register. To preserve a constant register, use the syn_preserve attribute.
@W: CL190 :"C:\work\S127M\PCBNo_10081\SP0557_rev02_00_AI\RTL\SP0557\compactppmc\ppmc_rgstr.vhd":330:8:330:9|Optimizing register bit LIMIT_MONITOR_REG_O(0) to a constant 0. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: CL190 :"C:\work\S127M\PCBNo_10081\SP0557_rev02_00_AI\RTL\SP0557\compactppmc\ppmc_rgstr.vhd":330:8:330:9|Optimizing register bit LIMIT_MONITOR_REG_O(3) to a constant 0. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: CL190 :"C:\work\S127M\PCBNo_10081\SP0557_rev02_00_AI\RTL\SP0557\compactppmc\ppmc_rgstr.vhd":330:8:330:9|Optimizing register bit LIMIT_MONITOR_REG_O(4) to a constant 0. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: CL190 :"C:\work\S127M\PCBNo_10081\SP0557_rev02_00_AI\RTL\SP0557\compactppmc\ppmc_rgstr.vhd":330:8:330:9|Optimizing register bit LIMIT_MONITOR_REG_O(5) to a constant 0. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: CL190 :"C:\work\S127M\PCBNo_10081\SP0557_rev02_00_AI\RTL\SP0557\compactppmc\ppmc_rgstr.vhd":330:8:330:9|Optimizing register bit LIMIT_MONITOR_REG_O(6) to a constant 0. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: CL190 :"C:\work\S127M\PCBNo_10081\SP0557_rev02_00_AI\RTL\SP0557\compactppmc\ppmc_rgstr.vhd":330:8:330:9|Optimizing register bit LIMIT_MONITOR_REG_O(7) to a constant 0. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: CL279 :"C:\work\S127M\PCBNo_10081\SP0557_rev02_00_AI\RTL\SP0557\compactppmc\ppmc_rgstr.vhd":330:8:330:9|Pruning register bits 7 to 3 of LIMIT_MONITOR_REG_O(7 downto 0). If this is not the intended behavior, drive the inputs with valid values, or inputs from the top level.
@W: CL260 :"C:\work\S127M\PCBNo_10081\SP0557_rev02_00_AI\RTL\SP0557\compactppmc\ppmc_rgstr.vhd":330:8:330:9|Pruning register bit 0 of LIMIT_MONITOR_REG_O(7 downto 0). If this is not the intended behavior, drive the input with valid values, or an input from the top level.
@W: CL190 :"C:\work\S127M\PCBNo_10081\SP0557_rev02_00_AI\RTL\SP0557\LEDLT\LEDLT_TOP.vhd":100:2:100:3|Optimizing register bit s_LEDPTN(5) to a constant 0. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: CL190 :"C:\work\S127M\PCBNo_10081\SP0557_rev02_00_AI\RTL\SP0557\LEDLT\LEDLT_TOP.vhd":100:2:100:3|Optimizing register bit s_LEDPTN(6) to a constant 0. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: CL190 :"C:\work\S127M\PCBNo_10081\SP0557_rev02_00_AI\RTL\SP0557\LEDLT\LEDLT_TOP.vhd":100:2:100:3|Optimizing register bit s_LEDPTN(7) to a constant 0. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: CL190 :"C:\work\S127M\PCBNo_10081\SP0557_rev02_00_AI\RTL\SP0557\LEDLT\LEDLT_TOP.vhd":100:2:100:3|Optimizing register bit s_LEDPTN(13) to a constant 0. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: CL190 :"C:\work\S127M\PCBNo_10081\SP0557_rev02_00_AI\RTL\SP0557\LEDLT\LEDLT_TOP.vhd":100:2:100:3|Optimizing register bit s_LEDPTN(14) to a constant 0. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: CL190 :"C:\work\S127M\PCBNo_10081\SP0557_rev02_00_AI\RTL\SP0557\LEDLT\LEDLT_TOP.vhd":100:2:100:3|Optimizing register bit s_LEDPTN(15) to a constant 0. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: CL279 :"C:\work\S127M\PCBNo_10081\SP0557_rev02_00_AI\RTL\SP0557\LEDLT\LEDLT_TOP.vhd":100:2:100:3|Pruning register bits 15 to 13 of s_LEDPTN(15 downto 0). If this is not the intended behavior, drive the inputs with valid values, or inputs from the top level.
