@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: MF248 |Running in 64-bit mode.
@N: MF666 |Clock conversion enabled. (Command "set_option -fix_gated_and_generated_clocks 1" in the project file.)
@N: FX493 |Applying initial value "00000000000000000000000000000000" on instance s_LATCH[31:0].
@N: FX493 |Applying initial value "0" on instance s_LEDPTN[0].
@N: FX493 |Applying initial value "0" on instance s_LEDPTN[10].
@N: FX493 |Applying initial value "0" on instance s_LEDPTN[8].
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":380:8:380:9|Removing sequential instance DOWNDELAY_REG_O[7:0] (in view: work.ppmc_rgstr_0(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":380:8:380:9|Removing sequential instance DOWNDELAY_REG_O[7:0] (in view: work.ppmc_rgstr_1(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":380:8:380:9|Removing sequential instance DOWNDELAY_REG_O[7:0] (in view: work.ppmc_rgstr_2(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":380:8:380:9|Removing sequential instance DOWNDELAY_REG_O[7:0] (in view: work.ppmc_rgstr_3(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":380:8:380:9|Removing sequential instance DOWNDELAY_REG_O[7:0] (in view: work.ppmc_rgstr_4(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":380:8:380:9|Removing sequential instance DOWNDELAY_REG_O[7:0] (in view: work.ppmc_rgstr_5(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":380:8:380:9|Removing sequential instance DOWNDELAY_REG_O[7:0] (in view: work.ppmc_rgstr_6(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":380:8:380:9|Removing sequential instance DOWNDELAY_REG_O[7:0] (in view: work.ppmc_rgstr_7(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":380:8:380:9|Removing sequential instance DOWNDELAY_REG_O[7:0] (in view: work.ppmc_rgstr_8(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":380:8:380:9|Removing sequential instance DOWNDELAY_REG_O[7:0] (in view: work.ppmc_rgstr_9(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":380:8:380:9|Removing sequential instance DOWNDELAY_REG_O[7:0] (in view: work.ppmc_rgstr_10(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":380:8:380:9|Removing sequential instance DOWNDELAY_REG_O[7:0] (in view: work.ppmc_rgstr_11(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":380:8:380:9|Removing sequential instance DOWNDELAY_REG_O[7:0] (in view: work.ppmc_rgstr_12(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN115 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\gpio\gpio_reg.vhd":542:0:542:17|Removing instance gpio_ip_reg_inst15 (in view: work.gpio_reg_1(rtl)) because it does not drive other instances.
@N: BN115 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\gpio\gpio_reg.vhd":561:0:561:17|Removing instance gpio_ip_reg_inst16 (in view: work.gpio_reg_1(rtl)) because it does not drive other instances.
@N: BN115 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\gpio\gpio_reg.vhd":599:0:599:17|Removing instance gpio_ip_reg_inst18 (in view: work.gpio_reg_1(rtl)) because it does not drive other instances.
@N: BN115 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\gpio\gpio_reg.vhd":618:0:618:17|Removing instance gpio_ip_reg_inst19 (in view: work.gpio_reg_1(rtl)) because it does not drive other instances.
@N: BN115 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\gpio\gpio_reg.vhd":643:0:643:17|Removing instance gpio_ip_reg_inst20 (in view: work.gpio_reg_1(rtl)) because it does not drive other instances.
@N: BN115 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\gpio\gpio_reg.vhd":652:0:652:17|Removing instance gpio_ip_reg_inst21 (in view: work.gpio_reg_1(rtl)) because it does not drive other instances.
@N: BN115 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\gpio\gpio_reg.vhd":661:0:661:17|Removing instance gpio_ip_reg_inst22 (in view: work.gpio_reg_1(rtl)) because it does not drive other instances.
@N: BN115 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\gpio\gpio_reg.vhd":670:0:670:17|Removing instance gpio_ip_reg_inst23 (in view: work.gpio_reg_1(rtl)) because it does not drive other instances.
@N: BN115 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\gpio\gpio_reg.vhd":679:0:679:17|Removing instance gpio_ip_reg_inst24 (in view: work.gpio_reg_1(rtl)) because it does not drive other instances.
@N: BN115 :"c:\work\s127m\pcbno_10081\sp0557_rev02_00_ai\rtl\sp0557\gpio\gpio_reg.vhd":688:0:688:17|Removing instance gpio_ip_reg_inst25 (in view: work.gpio_reg_1(rtl)) because it does not drive other instances.
