@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: MF248 |Running in 64-bit mode.
@N: MF666 |Clock conversion enabled. (Command "set_option -fix_gated_and_generated_clocks 1" in the project file.)
@N: BZ173 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\dac43608\i2c_master_bit_ctrl.vhd":373:4:373:7|ROM cmd_ack_1 (in view: work.i2c_master_bit_ctrl(arch)) mapped in logic.
@N: MO106 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\dac43608\i2c_master_bit_ctrl.vhd":373:4:373:7|Found ROM cmd_ack_1 (in view: work.i2c_master_bit_ctrl(arch)) with 18 words by 1 bit.
@N: BZ173 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\ad_ctrl\adif_seq.vhd":73:4:73:7|ROM st_21[4:0] (in view: work.adif_seq(rtl)) mapped in logic.
@N: BZ173 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\ad_ctrl\adif_seq.vhd":73:4:73:7|ROM ADCSb_2[7:0] (in view: work.adif_seq(rtl)) mapped in logic.
@N: MO106 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\ad_ctrl\adif_seq.vhd":73:4:73:7|Found ROM ADCSb_2[7:0] (in view: work.adif_seq(rtl)) with 20 words by 8 bits.
@N: BZ173 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_dec.vhd":82:8:82:11|ROM inst_ppmc_dec.SEL[20:0] (in view: work.ppmc_reg_S118M_0(rtl)) mapped in logic.
@N: BZ173 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_dec.vhd":82:8:82:11|ROM inst_ppmc_dec.SEL[20:0] (in view: work.ppmc_reg_S118M_0(rtl)) mapped in logic.
@N: MO106 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_dec.vhd":82:8:82:11|Found ROM inst_ppmc_dec.SEL[20:0] (in view: work.ppmc_reg_S118M_0(rtl)) with 21 words by 21 bits.
@N: BZ173 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_id.vhd":39:8:39:11|ROM ppmc_id_inst.IDDO_1[7:1] (in view: work.ppmc_top_S118M_12(rtl)) mapped in logic.
@N: BZ173 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_id.vhd":39:8:39:11|ROM ppmc_id_inst.IDDO_1[7:1] (in view: work.ppmc_top_S118M_12(rtl)) mapped in logic.
@N: MO106 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_id.vhd":39:8:39:11|Found ROM ppmc_id_inst.IDDO_1[7:1] (in view: work.ppmc_top_S118M_12(rtl)) with 32 words by 7 bits.
@N: BZ173 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_dec.vhd":82:8:82:11|ROM inst_ppmc_dec.SEL[20:0] (in view: work.ppmc_reg_S118M_1(rtl)) mapped in logic.
@N: BZ173 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_dec.vhd":82:8:82:11|ROM inst_ppmc_dec.SEL[20:0] (in view: work.ppmc_reg_S118M_1(rtl)) mapped in logic.
@N: MO106 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_dec.vhd":82:8:82:11|Found ROM inst_ppmc_dec.SEL[20:0] (in view: work.ppmc_reg_S118M_1(rtl)) with 21 words by 21 bits.
@N: BZ173 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_id.vhd":39:8:39:11|ROM ppmc_id_inst.IDDO_1[7:1] (in view: work.ppmc_top_S118M_11(rtl)) mapped in logic.
@N: BZ173 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_id.vhd":39:8:39:11|ROM ppmc_id_inst.IDDO_1[7:1] (in view: work.ppmc_top_S118M_11(rtl)) mapped in logic.
@N: MO106 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_id.vhd":39:8:39:11|Found ROM ppmc_id_inst.IDDO_1[7:1] (in view: work.ppmc_top_S118M_11(rtl)) with 32 words by 7 bits.
@N: BZ173 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_dec.vhd":82:8:82:11|ROM inst_ppmc_dec.SEL[20:0] (in view: work.ppmc_reg_S118M_2(rtl)) mapped in logic.
@N: BZ173 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_dec.vhd":82:8:82:11|ROM inst_ppmc_dec.SEL[20:0] (in view: work.ppmc_reg_S118M_2(rtl)) mapped in logic.
@N: MO106 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_dec.vhd":82:8:82:11|Found ROM inst_ppmc_dec.SEL[20:0] (in view: work.ppmc_reg_S118M_2(rtl)) with 21 words by 21 bits.
@N: BZ173 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_id.vhd":39:8:39:11|ROM ppmc_id_inst.IDDO_1[7:1] (in view: work.ppmc_top_S118M_10(rtl)) mapped in logic.
@N: BZ173 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_id.vhd":39:8:39:11|ROM ppmc_id_inst.IDDO_1[7:1] (in view: work.ppmc_top_S118M_10(rtl)) mapped in logic.
@N: MO106 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_id.vhd":39:8:39:11|Found ROM ppmc_id_inst.IDDO_1[7:1] (in view: work.ppmc_top_S118M_10(rtl)) with 32 words by 7 bits.
@N: BZ173 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_dec.vhd":82:8:82:11|ROM inst_ppmc_dec.SEL[20:0] (in view: work.ppmc_reg_S118M_3(rtl)) mapped in logic.
@N: BZ173 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_dec.vhd":82:8:82:11|ROM inst_ppmc_dec.SEL[20:0] (in view: work.ppmc_reg_S118M_3(rtl)) mapped in logic.
@N: MO106 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_dec.vhd":82:8:82:11|Found ROM inst_ppmc_dec.SEL[20:0] (in view: work.ppmc_reg_S118M_3(rtl)) with 21 words by 21 bits.
@N: BZ173 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_id.vhd":39:8:39:11|ROM ppmc_id_inst.IDDO_1[7:1] (in view: work.ppmc_top_S118M_9(rtl)) mapped in logic.
@N: BZ173 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_id.vhd":39:8:39:11|ROM ppmc_id_inst.IDDO_1[7:1] (in view: work.ppmc_top_S118M_9(rtl)) mapped in logic.
