@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: MF248 |Running in 64-bit mode.
@N: MF666 |Clock conversion enabled. (Command "set_option -fix_gated_and_generated_clocks 1" in the project file.)
@N: FX493 |Applying initial value "00000000000000000000000000000000" on instance s_LATCH[31:0].
@N: FX493 |Applying initial value "0" on instance s_LEDPTN[0].
@N: FX493 |Applying initial value "0" on instance s_LEDPTN[10].
@N: FX493 |Applying initial value "0" on instance s_LEDPTN[8].
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":389:8:389:9|Removing sequential instance DOWNDELAY_REG_O[7:0] (in view: work.ppmc_rgstr_0(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":389:8:389:9|Removing sequential instance DOWNDELAY_REG_O[7:0] (in view: work.ppmc_rgstr_1(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":389:8:389:9|Removing sequential instance DOWNDELAY_REG_O[7:0] (in view: work.ppmc_rgstr_2(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":389:8:389:9|Removing sequential instance DOWNDELAY_REG_O[7:0] (in view: work.ppmc_rgstr_3(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":389:8:389:9|Removing sequential instance DOWNDELAY_REG_O[7:0] (in view: work.ppmc_rgstr_4(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":389:8:389:9|Removing sequential instance DOWNDELAY_REG_O[7:0] (in view: work.ppmc_rgstr_5(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":389:8:389:9|Removing sequential instance DOWNDELAY_REG_O[7:0] (in view: work.ppmc_rgstr_6(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":389:8:389:9|Removing sequential instance DOWNDELAY_REG_O[7:0] (in view: work.ppmc_rgstr_7(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":389:8:389:9|Removing sequential instance DOWNDELAY_REG_O[7:0] (in view: work.ppmc_rgstr_8(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":389:8:389:9|Removing sequential instance DOWNDELAY_REG_O[7:0] (in view: work.ppmc_rgstr_9(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":389:8:389:9|Removing sequential instance DOWNDELAY_REG_O[7:0] (in view: work.ppmc_rgstr_10(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":389:8:389:9|Removing sequential instance DOWNDELAY_REG_O[7:0] (in view: work.ppmc_rgstr_11(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\compactppmc\ppmc_rgstr.vhd":389:8:389:9|Removing sequential instance DOWNDELAY_REG_O[7:0] (in view: work.ppmc_rgstr_12(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\slv_com\tx_com\enc8b10b_wrapper.vhd":58:6:58:7|Removing sequential instance rdout (in view: work.enc8b10b_wrapper(wrapper)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\slv_com\rx_com\dec8b10b_wrapper.vhd":67:6:67:7|Removing sequential instance rdout (in view: work.dec8b10b_wrapper(wrapper)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\sp_conv\sio_ctrl2.vhd":139:2:139:3|Removing sequential instance SPI_UPDATE (in view: work.SIO_ctrl2(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\dac43608\i2c_master_wb_top.vhd":259:1:259:2|Removing sequential instance wb_inta_o (in view: work.i2c_master_wb_top(arch)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\ledlt\ad8402_ctrl\ad8402.vhd":78:2:78:3|Removing sequential instance NEXT_ST (in view: work.ad8402(rtl)) of type view:PrimLib.sdffre(prim) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\efuse_ctrl\efuse_ctrl.vhd":94:2:94:3|Removing sequential instance s_PW_PLSSNS_EN (in view: work.EFUSE_CTRL(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\sp_conv\spi_master2.vhd":116:2:116:3|Removing sequential instance s_CS_d (in view: work.SPI_master2(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN115 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\gpio\gpio_reg.vhd":570:0:570:17|Removing instance gpio_op_reg_inst17 (in view: work.gpio_reg_1(rtl)) because it does not drive other instances.
@N: BN115 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\gpio\gpio_reg.vhd":589:0:589:17|Removing instance gpio_op_reg_inst18 (in view: work.gpio_reg_1(rtl)) because it does not drive other instances.
@N: BN362 :"c:\fpga work\pcbno.10081\fpga\rtl\sp0557\slv_com\tx_com\enc8b10b_new.vhd":52:8:52:9|Removing sequential instance RD_OUT (in view: work.enc8b10b_new(rtl)) of type view:PrimLib.dff(prim) because it does not drive other instances.
