@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: MF248 |Running in 64-bit mode.
@N: MF666 |Clock conversion enabled. (Command "set_option -fix_gated_and_generated_clocks 1" in the project file.)
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\ppmc_rgstr_uniq_0.vhd":330:8:330:9|Removing sequential instance DOWNDELAY_REG_O[7:0] (in view: work.ppmc_rgstr_uniq_0(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\ppmc_enblr_s118m_uniq_0.vhd":102:8:102:9|Removing sequential instance dsb_wait_cnt[7:0] (in view: work.ppmc_enblr_S118M_uniq_0(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN115 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\gpio_reg_uniq_0.vhd":433:32:433:55|Removing instance gpio_ip_reg_inst14 (in view: work.gpio_reg_uniq_0(rtl)) because it does not drive other instances.
@N: BN115 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\gpio_reg_uniq_0.vhd":449:32:449:55|Removing instance gpio_ip_reg_inst15 (in view: work.gpio_reg_uniq_0(rtl)) because it does not drive other instances.
@N: BN115 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\gpio_reg_uniq_0.vhd":625:32:625:55|Removing instance gpio_ip_reg_inst26 (in view: work.gpio_reg_uniq_0(rtl)) because it does not drive other instances.
@N: BN115 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\gpio_reg_uniq_0.vhd":641:32:641:55|Removing instance gpio_ip_reg_inst27 (in view: work.gpio_reg_uniq_0(rtl)) because it does not drive other instances.
@N: BN115 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\gpio_reg_uniq_0.vhd":657:32:657:55|Removing instance gpio_ip_reg_inst28 (in view: work.gpio_reg_uniq_0(rtl)) because it does not drive other instances.
@N: BN115 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\gpio_reg_uniq_0.vhd":673:32:673:55|Removing instance gpio_ip_reg_inst29 (in view: work.gpio_reg_uniq_0(rtl)) because it does not drive other instances.
@N: BN115 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\gpio_reg_uniq_0.vhd":689:32:689:55|Removing instance gpio_ip_reg_inst30 (in view: work.gpio_reg_uniq_0(rtl)) because it does not drive other instances.
@N: BN115 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\gpio_reg_uniq_0.vhd":705:32:705:55|Removing instance gpio_ip_reg_inst31 (in view: work.gpio_reg_uniq_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\temp_cut_ref_reg_uniq_0.vhd":30:8:30:9|Removing sequential instance regh[3:0] (in view: work.temp_cut_ref_reg_uniq_0(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN115 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\temp_plsmod_uniq_0.vhd":101:34:101:59|Removing instance temp_dly_2term_inst3 (in view: work.temp_plsmod_uniq_0(rtl)) because it does not drive other instances.
@N: BN115 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\temp_plsmod_uniq_0.vhd":107:30:107:52|Removing instance temp_dlysel_inst (in view: work.temp_plsmod_uniq_0(rtl)) because it does not drive other instances.
@N: BN115 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\temp_plsmod_uniq_1.vhd":107:30:107:52|Removing instance temp_dlysel_inst (in view: work.temp_plsmod_uniq_1(rtl)) because it does not drive other instances.
@N: BN115 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\temp_plsmod_uniq_2.vhd":101:34:101:59|Removing instance temp_dly_2term_inst3 (in view: work.temp_plsmod_uniq_2(rtl)) because it does not drive other instances.
@N: BN115 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\temp_plsmod_uniq_2.vhd":107:30:107:52|Removing instance temp_dlysel_inst (in view: work.temp_plsmod_uniq_2(rtl)) because it does not drive other instances.
@N: BN115 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\temp_plsmod_uniq_3.vhd":107:30:107:52|Removing instance temp_dlysel_inst (in view: work.temp_plsmod_uniq_3(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\enc8b10b_wrapper_uniq_0.vhd":47:8:47:9|Removing sequential instance rdout (in view: work.enc8b10b_wrapper_uniq_0(wrapper)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\dec8b10b_wrapper_uniq_0.vhd":55:8:55:9|Removing sequential instance rdout (in view: work.dec8b10b_wrapper_uniq_0(wrapper)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\temp_dly_2term_uniq_2.vhd":19:8:19:9|Removing sequential instance preg (in view: work.temp_dly_2term_uniq_2(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\temp_dly_2term_uniq_8.vhd":19:8:19:9|Removing sequential instance preg (in view: work.temp_dly_2term_uniq_8(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\temp_plsdrv_uniq_1.vhd":39:8:39:9|Removing sequential instance tcreg (in view: work.temp_plsdrv_uniq_1(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\temp_dly_2term_uniq_2.vhd":19:8:19:9|Removing sequential instance PLSD (in view: work.temp_dly_2term_uniq_2(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
