@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: MF248 |Running in 64-bit mode.
@N: MF666 |Clock conversion enabled. (Command "set_option -fix_gated_and_generated_clocks 1" in the project file.)
@N: BZ173 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\ppmc_id_uniq_0.vhd":18:8:18:11|ROM ppmc_id_inst.IDDO_1[6:0] (in view: work.ppmc_top_S118M_uniq_0(rtl)) mapped in logic.
@N: BZ173 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\ppmc_id_uniq_0.vhd":18:8:18:11|ROM ppmc_id_inst.IDDO_1[6:0] (in view: work.ppmc_top_S118M_uniq_0(rtl)) mapped in logic.
@N: MO106 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\ppmc_id_uniq_0.vhd":18:8:18:11|Found ROM ppmc_id_inst.IDDO_1[6:0] (in view: work.ppmc_top_S118M_uniq_0(rtl)) with 32 words by 7 bits.
@N: BZ173 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\gpio_id_uniq_0.vhd":18:8:18:11|ROM gpio_id_inst.IDDO_1[6:0] (in view: work.gpio_top_uniq_0(rtl)) mapped in logic.
@N: BZ173 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\gpio_id_uniq_0.vhd":18:8:18:11|ROM gpio_id_inst.IDDO_1[6:0] (in view: work.gpio_top_uniq_0(rtl)) mapped in logic.
@N: MO106 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\gpio_id_uniq_0.vhd":18:8:18:11|Found ROM gpio_id_inst.IDDO_1[6:0] (in view: work.gpio_top_uniq_0(rtl)) with 32 words by 7 bits.
@N: BZ173 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\temp_dec_uniq_0.vhd":16:8:16:11|ROM temp_dec_inst.SEL_1[31:0] (in view: work.tmpctrl_4ch_reg_S127M_uniq_0(rtl)) mapped in logic.
@N: BZ173 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\temp_dec_uniq_0.vhd":16:8:16:11|ROM temp_dec_inst.SEL_1[31:0] (in view: work.tmpctrl_4ch_reg_S127M_uniq_0(rtl)) mapped in logic.
@N: MO106 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\temp_dec_uniq_0.vhd":16:8:16:11|Found ROM temp_dec_inst.SEL_1[31:0] (in view: work.tmpctrl_4ch_reg_S127M_uniq_0(rtl)) with 32 words by 32 bits.
@N: BZ173 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\tmpctrl_4ch_id_uniq_0.vhd":17:8:17:11|ROM tmpctrl_4ch_id_inst.IDDO_1[6:0] (in view: work.tmpctrl_4ch_top_S127M_uniq_0(rtl)) mapped in logic.
@N: MO106 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\tmpctrl_4ch_id_uniq_0.vhd":17:8:17:11|Found ROM tmpctrl_4ch_id_inst.IDDO_1[6:0] (in view: work.tmpctrl_4ch_top_S127M_uniq_0(rtl)) with 32 words by 7 bits.
@N: BZ173 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\slaveid_id_uniq_0.vhd":18:8:18:11|ROM slaveid_id_inst.IDDO_1[6:0] (in view: work.slaveid_top_uniq_0(rtl)) mapped in logic.
@N: MO106 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\slaveid_id_uniq_0.vhd":18:8:18:11|Found ROM slaveid_id_inst.IDDO_1[6:0] (in view: work.slaveid_top_uniq_0(rtl)) with 32 words by 7 bits.
@N: MO231 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\rst_cnt_uniq_0.vhd":71:8:71:9|Found counter in view:work.slv_com_top_uniq_0(rtl) instance rst_cnt_inst.clk2An_cntr[8:0] 
@N: MO231 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\rst_cnt_uniq_0.vhd":61:8:61:9|Found counter in view:work.slv_com_top_uniq_0(rtl) instance rst_cnt_inst.clk2Ap_cntr[8:0] 
@N: MO231 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\rst_cnt_uniq_0.vhd":51:8:51:9|Found counter in view:work.slv_com_top_uniq_0(rtl) instance rst_cnt_inst.clk2n_cntr[8:0] 
@N: MO231 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\rst_cnt_uniq_0.vhd":41:8:41:9|Found counter in view:work.slv_com_top_uniq_0(rtl) instance rst_cnt_inst.clk2p_cntr[8:0] 
@N: MO231 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\rst_cnt_uniq_0.vhd":31:8:31:9|Found counter in view:work.slv_com_top_uniq_0(rtl) instance rst_cnt_inst.clk_cntr[8:0] 
@N: MO231 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\slv_tx_ctrl_uniq_0.vhd":44:8:44:9|Found counter in view:work.slv_tx_ctrl_uniq_0(rtl) instance LA[4:0] 
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\slv_rx_ctrl_uniq_0.vhd":72:8:72:9|Removing sequential instance prpty_data[7] (in view: work.slv_rx_ctrl_uniq_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\slv_rx_ctrl_uniq_0.vhd":72:8:72:9|Removing sequential instance prpty_data[5] (in view: work.slv_rx_ctrl_uniq_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\slv_rx_ctrl_uniq_0.vhd":72:8:72:9|Removing sequential instance prpty_data[4] (in view: work.slv_rx_ctrl_uniq_0(rtl)) because it does not drive other instances.
@N: BN362 :"c:\work\s127m\pcbno_10089\sp0565_rev00_00\sp0565\reveal_workspace\tmpreveal\slv_rx_ctrl_uniq_0.vhd":72:8:72:9|Removing sequential instance prpty_data[3] (in view: work.slv_rx_ctrl_uniq_0(rtl)) because it does not drive other instances.
